year,month,port_1,port_2,port_3,port_4,port_5,port_6,port_7,port_8,port_9,port_10,port_ls,mkt_rf,mkt_total
2015,1,-0.0771461734197731,-0.030079784789644015,-0.03435688996763754,-0.036318254457050246,-0.03430357928802589,-0.027444105177993526,-0.026642024311183145,-0.0336399142394822,-0.02664631067961165,-0.024372405186385736,0.052773768233387364,-0.031040847,-0.031040847
2015,2,0.08142909238249596,0.07117685089141004,0.07521769692058347,0.05928311183144246,0.06066501782820097,0.05107939644012945,0.051194515397082654,0.052860559157212314,0.05946944408427877,0.07253119448946516,-0.008897897893030804,0.0548925057,0.0548925057
2015,3,-0.052171611650485436,-0.02547496278317152,-0.01327005987055016,-0.004308457928802589,-0.004796325242718447,0.0035334174757281553,0.0019374514563106798,0.0021877718446601945,0.005890417475728155,0.009698291262135922,0.06186990291262136,-0.017396056,-0.017396056
2015,4,0.0882745435483871,0.04767998387096774,0.03188708225806452,0.02596829516129032,0.021825279032258064,0.02032222383252818,0.018594404838709677,0.01250475,0.011964154838709678,0.04537228064516129,-0.0429022629032258,0.0085207627,0.0085207627
2015,5,-0.02626081451612903,-0.007860562903225808,-0.0028027387096774188,-0.0028627419354838703,0.0063057967741935485,0.011722699999999999,0.008691520967741935,0.011554759677419355,0.01236216935483871,-0.003778977419354839,0.02248183709677419,0.0104914385,0.0104914385
2015,6,-0.03822110339256866,-0.016387940322580643,-0.012567091935483872,-0.0027458580645161297,-0.004385608064516129,0.0031684274193548383,-0.006680495161290322,-0.014803806451612903,-0.010642146774193548,-0.01134693870967742,0.026874164682891236,-0.021011773,-0.021011773
2015,7,-0.09618342649434572,-0.05739179999999999,-0.047934381260096935,-0.03427450967741935,-0.013236589660743134,-0.027409125806451613,-0.022146062903225804,-0.021368042003231016,-0.014150861290322581,-0.04762151857835218,0.04856190791599354,0.0197420399,0.0197420399
2015,8,-0.0552917154340836,-0.05222033118971061,-0.05394387319422151,-0.0496490884244373,-0.05703931189710611,-0.06381028731942215,-0.05091723311897106,-0.05952968057784911,-0.04907921221864952,-0.052554763665594854,0.0027369517684887462,-0.062580805,-0.062580805
2015,9,-0.08174669131832799,-0.05127918298555377,-0.054744056270096465,-0.045587820224719106,-0.038118213826366557,-0.04046392295345104,-0.053523858747993584,-0.05125896463022508,-0.042887139646869986,-0.03804407877813505,0.043702612540192934,-0.02644282,-0.02644282
2015,10,0.06206037419354839,0.05811773913043478,0.06207847020933978,0.057014164251207734,0.06729760483870967,0.0513350692431562,0.06464224959742351,0.06291787439613528,0.06340490982286634,0.08241389677419354,0.020353522580645156,0.0829830784,0.0829830784
2015,11,-0.02853150080515298,-0.022634270096463023,-0.0073469758842443725,-0.005959766881028939,0.0011282315112540195,0.010723699356913183,0.012427339228295819,0.009554569131832797,0.01557493729903537,-0.009024538585209001,0.01950696221994398,0.0005049631,0.0005049631
2015,12,-0.055084172302737516,-0.061322844051446945,-0.05215894372990354,-0.04138328663446055,-0.03370922990353698,-0.03860939389067524,-0.02899969887278583,-0.029058993569131834,-0.03509597909967846,-0.025790962962962963,0.029293209339774553,-0.017630198,-0.017530198
2016,1,-0.10973291437802907,-0.09632179193548386,-0.09196052096774193,-0.07963822096774194,-0.07601126290322581,-0.0809893806451613,-0.06902470967741935,-0.06835315161290323,-0.07338035483870968,-0.06714538548387097,0.042587528894158094,-0.050835344000000005,-0.050735344
2016,2,0.020229410048622366,0.03848768284789644,0.0438388284789644,0.019108186084142394,0.015521223300970872,0.021975935275080904,0.009560841423948219,0.0133049644012945,0.01554838349514563,0.06453358737864077,0.04430417733001841,-0.004328355,-0.004128355
2016,3,0.14121149918962722,0.09738972933549433,0.08853664343598054,0.09884404854368932,0.07307509562398704,0.07918405186385738,0.08165621844660194,0.07641945056726095,0.07759990275526742,0.1191010145867099,-0.022110484602917327,0.06579110869999999,0.0659911087
2016,4,0.1327313268292683,0.08386520162601625,0.07219092857142857,0.0472836,0.045581282467532465,0.03224109593495935,0.04042465909090909,0.029719643902439027,0.02604170616883117,0.07328467154471545,-0.059446655284552855,0.0025993698,0.0026993698
2016,5,-0.05039998694942904,-0.010566557003257327,0.003852268729641694,8.581566068515455e-05,-0.003804447882736156,0.00371278664495114,0.009455092985318108,0.015549752442996743,0.01038064657980456,0.0060315334420880905,0.05643152039151714,0.0152294921,0.0153294921
2016,6,0.019864044045677,0.0058262969004893965,-0.0010255700325732895,-0.012713066884176184,-0.0036115024469820563,-0.00858792019543974,-0.007208396411092987,0.0019322915309446245,-0.00548110929853181,0.007093632952691681,-0.01277041109298532,0.0007060736,0.0009060736
2016,7,0.05433578921568628,0.06325043556280588,0.05114043230016313,0.0517010816993464,0.050711786296900485,0.04466282544861338,0.07277230882352942,0.05666361174551387,0.06026382218597064,0.0802225702614379,0.02588678104575163,0.035409807200000004,0.0356098072
2016,8,0.01927483849918434,0.018011169381107493,0.025089991856677527,0.006755688925081433,0.005562681892332789,0.011052107491856677,0.020870241042345278,0.01258471335504886,0.010206591205211727,0.03249937846655791,0.013224539967373574,-0.001419176,-0.001219176
2016,9,0.015383512274959084,0.02497276759410802,0.018444458265139116,0.01627355155482815,0.01454162193126023,0.017787833060556466,0.02407976595744681,0.01567923404255319,0.023107000000000003,0.03307081669394435,0.017687304418985264,-0.001434483,-0.001234483
2016,10,-0.06971423190789475,-0.04722297039473684,-0.03628246710526316,-0.03715553201970443,-0.029714082236842104,-0.04038507236842106,-0.05311903119868638,-0.03702853782894737,-0.036114243421052634,-0.029226934210526315,0.04048729769736843,-0.019625624999999997,-0.019425625
2016,11,0.0669825173553719,0.04399390759075908,0.05461298019801981,0.05073514851485148,0.05577881518151816,0.03880698019801981,0.05833969471947195,0.0337688399339934,0.04755793399339934,0.04659988778877888,-0.020382629566593022,0.0340744468,0.0341744468
2016,12,0.028000133663366338,0.03861115815485997,0.021934397034596376,0.02822466721581549,0.025997970297029705,0.020593792421746294,0.0065953377265238885,0.01670195716639209,0.022542774299835255,0.023553031353135315,-0.004447102310231023,0.017900753999999998,0.018200754
2017,1,0.04414263140495868,0.07680547359735973,0.04625655775577558,0.010436910743801653,0.03973455115511551,0.03228960231023102,0.020612271074380163,0.020138232673267326,0.042127567656765674,0.0712227652892562,0.027080133884297516,0.0174843414,0.0178843414
2017,2,0.010331583056478405,-0.005042286898839137,0.0137991926910299,0.013712321724709785,0.007054056478405317,0.02009582918739635,0.022608580431177448,0.012975426910299005,0.022415351575456054,0.06556892857142857,0.055237345514950166,0.0367982605,0.0371982605
2017,3,0.004935495,-0.007570507487520799,0.005827173044925125,0.004695976705490848,0.003757014975041597,0.01377585690515807,0.015784284525790348,0.0033382013311148095,0.019888788685524128,0.026388333333333333,0.021452838333333335,-0.00068923,-0.00038923
2017,4,-0.019710516722408027,-0.01170393489148581,-0.0028132454090150256,0.0036331101836393986,0.004377076923076923,0.0103902203672788,0.01324873956594324,0.00684368614357262,0.017141530884808014,-0.006175103678929765,0.013535413043478262,0.0085912169,0.0090912169
2017,5,-0.026147835845896146,-0.01544490619765494,-0.020004991638795985,0.0020980720268006705,0.002718279264214046,-0.00551886432160804,0.010313673913043478,-0.021009472361809046,0.00850641304347826,-0.010087048576214406,0.016060787269681742,0.01097621,0.01157621
2017,6,0.016548268006700166,0.029624549413735345,0.02593832998324958,0.03225193299832496,0.025473073701842548,0.023994892797319933,0.02051946566164154,0.02619233333333333,0.025676082077051927,0.03752915577889447,0.020980887772194305,0.004213832,0.004813832
2017,7,0.01701333949579832,0.019997603361344537,0.023979823529411762,0.018360993277310927,0.025526097478991594,0.012642087248322149,0.01550573445378151,0.0017118521008403363,0.010412142857142856,0.01692389579831933,-8.944369747899278e-05,0.0186487689,0.0193487689
2017,8,-0.005063871838111298,-0.018686779461279463,-0.0116478265993266,-0.0043455370370370375,-0.0010158922558922562,-0.007992537037037038,-0.0031670774410774414,-0.016391077441077442,0.007324117845117844,0.0030025252525252514,0.00806639709063655,-0.0003535077,0.0005464923
2017,9,0.03506310998307952,0.056868758445945945,0.04642960641891892,0.03463914864864865,0.045920225042301185,0.04675216216216216,0.05322702364864865,0.05468498648648648,0.06347805067567568,0.08500216074450084,0.04993905076142132,0.0184028948,0.0193028948
2017,10,-0.023700142372881355,-0.015760213197969546,0.013697891708967852,0.008427084602368868,0.010343620338983051,0.004888868020304569,0.007910565143824027,-4.890355329949294e-05,0.010799654822335025,0.006177125423728814,0.02987726779661017,0.021288174799999997,0.0221881748
2017,11,0.014577730964467005,0.025489876480541455,0.02717593739424704,0.015697091370558375,0.02335148730964467,0.01945387478849408,0.03209464636209814,0.04501101692047377,0.009065179357021997,0.04659827411167513,0.032020543147208126,0.027282601400000002,0.0280826014
2017,12,0.050568724957555176,0.04076667232597623,0.03425120033955858,0.011460269949066213,0.011385,0.013104867572156197,0.01953857555178268,0.021735524617996604,0.017162390492359934,0.024123617996604417,-0.02644510696095076,0.0089316198,0.0098316198
2018,1,0.047648856899488924,0.04558881601362862,0.024649401360544217,0.02100817035775128,0.02210006292517007,0.05938440715502555,0.04183864455782313,0.05117981431005111,0.03324702040816326,0.04343866439522998,-0.004210192504258942,0.055078724600000004,0.0561787246
2018,2,-0.07702587563884156,-0.06694920783645657,-0.044290496598639456,-0.04365219250425894,-0.04110713605442177,-0.03237470187393526,-0.03682467176870748,-0.0427319591141397,-0.03745659523809523,-0.05062231516183987,0.026403560477001688,-0.040047379999999994,-0.03894738
2018,3,-0.011038554607508532,-0.011218414675767919,0.009926364565587735,0.006081610921501706,0.005058492333901193,-0.01046548976109215,-0.004962940374787053,-0.0014307610921501708,-0.0043496115843270865,-0.005191546075085325,0.005847008532423207,-0.028084514,-0.026884514
2018,4,0.023029587030716725,0.023262754266211605,0.019862988054607508,0.02325635324232082,0.022226691126279865,-0.008307991482112436,0.00534137372013652,0.0002491979522184295,0.003398703071672355,0.0047090204778157,-0.018320566552901027,0.0013188009999999999,0.002718801
2018,5,0.011906390784982936,0.007477216723549487,0.015373858361774745,0.01454326962457338,0.018694447098976108,0.04482861158432709,0.044260609215017066,0.06319899658703072,0.030088527303754265,0.03265882252559727,0.020752431740614335,0.020208353300000002,0.0216083533
2018,6,-0.01783734188034188,-0.0028087042735042735,0.0011180665529010234,0.004817697435897436,0.0033407542662116044,-0.0018780615384615387,-0.006400761092150171,-0.006610215384615385,-0.0004036928327645055,-0.014330447863247863,0.0035068940170940154,0.0034424002,0.0048424002
2018,7,-0.015559362393162392,0.005411517064846417,0.017868889078498294,0.013084047781569965,0.016248674061433446,0.000785653583617748,0.017346331058020477,0.013588138225255973,0.009298911262798635,0.006296131623931624,0.021855494017094017,0.034421586500000004,0.0360215865
2018,8,-0.012809442735042734,0.0037482184300341287,0.0052816160409556315,0.006975013675213676,0.0005532696245733791,0.0027384249146757684,0.03349154700854701,0.024498658703071673,0.03221260580204778,0.04856149230769231,0.06137093504273504,0.0286632186,0.0302632186
2018,9,-0.008914076791808874,0.0022616211604095564,-0.013699146507666099,-0.017044899317406142,0.0012778228279386713,-0.011273907849829352,-0.014186010221465076,-0.00846610409556314,-0.004477204429301533,-0.008803196245733788,0.00011088054607508516,0.0027943009,0.0042943009
2018,10,-0.0871553756432247,-0.06837147602739727,-0.07503371061643836,-0.08055745034246575,-0.08362604965753424,-0.10779246746575342,-0.09864248972602739,-0.11093328253424659,-0.1021092705479452,-0.12837236706689537,-0.04121699142367066,-0.071303359,-0.069403359
2018,11,-0.038415934819897087,-0.02818739965694682,0.011474354452054795,0.004531156089193825,-0.013256405821917809,-0.025617933104631216,-0.010841597602739726,-0.003060341337907375,-0.00262372602739726,-0.008367236706689537,0.03004869811320755,0.0160593818,0.0178593818
2018,12,-0.10721417152658662,-0.08224234589041096,-0.093715512864494,-0.09418459931506849,-0.08606070668953687,-0.1395471369863014,-0.10667605821917808,-0.10032707375643225,-0.10359526369863013,-0.13525656089193824,-0.028042389365351625,-0.093676956,-0.091776956
2019,1,0.14040392783505154,0.1058240154373928,0.10829847422680412,0.10458813379073757,0.08805604639175257,0.0995586397941681,0.1104565025728988,0.12631944845360826,0.14058450943396225,0.1905890704467354,0.05018514261168386,0.0765844047,0.0786844047
2019,2,0.03123672805507745,0.03232836941580756,0.038942524054982816,0.0349894175257732,0.040941592783505155,0.04893257216494846,0.041888634020618556,0.039578474226804126,0.04957251202749141,0.06453913425129087,0.03330240619621343,0.0279289301,0.0297289301
2019,3,-0.013686229310344827,-0.004438857142857142,-0.013012583476764199,-0.004744399999999999,-0.01245917039586919,-0.013437870912220309,-0.004394827586206896,-0.023453425129087782,-0.025369807228915662,-0.006384139655172414,0.007302089655172413,0.016024287800000002,0.0179242878
2019,4,-0.002704582037996546,0.006488101899827289,0.03087477029360967,0.02075724655172414,0.023781597582037996,0.025615193436960275,0.025675277586206895,0.029731227979274612,0.03149978411053541,0.0275959689119171,0.030300550949913647,0.0372134349,0.0393134349
2019,5,-0.10130185837651123,-0.07883728670120897,-0.063503,-0.059158412780656304,-0.049337039723661484,-0.05091648448275862,-0.05345661485319517,-0.06628074956822107,-0.08554435233160622,-0.10357415716753023,-0.0022722987910189923,-0.067877726,-0.065777726
2019,6,0.019966880829015543,0.04012484310344828,0.05031948793103448,0.05761804490500863,0.06052869137931035,0.06509656896551724,0.05665830051813471,0.0577901724137931,0.0719749724137931,0.05226243696027634,0.0322955561312608,0.0671301832,0.0689301832
2019,7,-0.04224838037865749,-0.016379560137457044,-0.0111193470790378,0.0019340447504302926,-0.0034498762886597937,0.002564714776632303,0.006058299483648881,0.006828919243986253,0.008259257731958763,-0.0075088296041308095,0.03473955077452668,0.0112281954,0.0131281954
2019,8,-0.06673105154639175,-0.05629738487972509,-0.044368243986254295,-0.031675331615120275,-0.03533983848797251,-0.03131430703259005,-0.030927005154639177,-0.0412236116838488,-0.03774710652920962,-0.0597239501718213,0.007007101374570453,-0.019691653,-0.018091653
2019,9,-0.005072036206896551,0.018075206896551725,0.017300374137931035,0.02631571084337349,0.02389738103448276,0.025417344827586206,0.023571306368330464,0.023670356896551725,0.02591241896551724,0.04883280862068966,0.05390484482758621,0.0153811677,0.0171811677
2019,10,-0.0520488,-0.0018939758620689655,0.009113728055077453,0.01611086896551724,0.015218421686746988,0.018032670689655174,0.015831547332185884,0.01598095172413793,0.014934757314974184,-0.006567946551724138,0.04548085344827586,0.0189317475,0.0204317475
2019,11,-0.010860308620689657,0.030022542168674695,0.026554203448275863,0.035956308089500864,0.024285144827586206,0.02497585542168675,0.025480318416523234,0.028042279310344826,0.033042476764199656,0.03314505517241379,0.04400536379310345,0.032847064100000004,0.0340470641
2019,12,0.08055421416234887,0.08680445250431779,0.0660230948275862,0.05179654231433506,0.04256763730569948,0.023949443103448275,0.0376132366148532,0.03190246724137931,0.03987998272884283,0.07037650777202073,-0.01017770639032814,0.0271898032,0.0285898032
