year,month,port_1,port_2,port_3,port_4,port_5,port_6,port_7,port_8,port_9,port_10,port_ls,mkt_rf,mkt_total
2020,1,-0.03319213691507799,-0.03938105017301038,-0.029937984429065746,-0.024904231833910034,-0.00944402249134948,-0.02012106574394464,-0.023342432525951556,-0.02238760899653979,-0.018825006920415225,0.006194079584775088,0.03938621649985308,-0.00292809,-0.00162809
2020,2,-0.11587329462738302,-0.10108370017331023,-0.08068286828422877,-0.0882683396880416,-0.08321663604852686,-0.08429289100346021,-0.08419090987868284,-0.08399691161178509,-0.07132830502599653,-0.07446444367417678,0.04140885095320625,-0.085310469,-0.084110469
2020,3,-0.2607416284722222,-0.2505606100519931,-0.21858981282495668,-0.23186397569444445,-0.1882426013864818,-0.20717135181975735,-0.21537069444444445,-0.2275278925476603,-0.230486554592721,-0.22525938194444445,0.03548224652777776,-0.126319321,-0.125119321
2020,4,0.25143071652173915,0.18592244000000002,0.17818683854166667,0.16015114608695652,0.16010010416666665,0.14976572000000002,0.13227568750000002,0.12569710956521737,0.174288234375,0.25904968695652175,0.0076189704347826015,0.1268441029,0.1268441029
2020,5,0.11284629391304347,0.08988508869565218,0.07798849913043478,0.08448957565217391,0.0566286,0.048448168402777776,0.04859096,0.03668305565217391,0.0376927252173913,0.09184710434782609,-0.020999189565217388,0.045181775,0.045281775
2020,6,0.1157644695652174,0.05529121354166667,0.048322231304347825,0.06940450694444444,0.05085405217391304,0.04028969097222222,0.037730909722222226,0.038301919999999996,0.06059433333333333,0.09241063478260869,-0.023353834782608704,0.018288403300000002,0.0183884033
2020,7,0.09284236521739131,0.05845718434782609,0.043074369791666664,0.04582018956521739,0.05000553739130435,0.04245044791666666,0.04147453565217391,0.023940234375,0.02469764,0.08433121217391305,-0.008511153043478256,0.055001297,0.055101297
2020,8,0.0015832413194444442,0.06921920659722222,0.06527029462738303,0.05773313020833334,0.06093458854166667,0.0517536239168111,0.043850996527777776,0.05655800346620451,0.06416654513888889,0.08268478645833334,0.0811015451388889,0.0699646873,0.0700646873
2020,9,-0.02788422048611111,-0.021248043402777778,-0.03027315972222222,-0.026066789930555556,-0.03371875868055555,-0.03516066840277778,-0.025605369791666666,-0.04042993402777778,-0.03063008506944444,-0.03102652604166667,-0.003142305555555558,-0.039327954000000005,-0.039227954
2020,10,-0.03471194956521739,-0.004286932173913044,-0.0034388330434782606,3.446260869565121e-05,0.009592841739130435,0.009904836521739131,0.024658208695652176,-0.0017378782608695647,0.017194973913043476,0.013391899130434782,0.04810384869565217,-0.027765775,-0.027665775
2020,11,0.2506725356521739,0.23699228125,0.2067410190972222,0.18429735826086954,0.16776296006944447,0.1597316388888889,0.17294831130434782,0.152969484375,0.15470504861111112,0.20514952869565217,-0.04552300695652173,0.1074456581,0.1075456581
2020,12,0.10977646515679443,0.09988468989547039,0.08404396869565217,0.08295604355400696,0.07237176869565218,0.07399571080139372,0.0711276608695652,0.07492116898954704,0.0856832347826087,0.12602325958188154,0.016246794425087113,0.037021406699999995,0.0371214067
2021,1,0.1703049076655052,0.13893867130434784,0.01757940592334495,0.014437744347826086,0.03295992334494773,0.020493034782608697,0.02534752347826087,0.006530357142857143,0.12832442260869564,0.156587137630662,-0.013717770034843202,-0.01113664,-0.01113664
2021,2,0.12639571652173914,0.09801462956521739,0.1044129547826087,0.0650351947826087,0.08402767826086956,0.05815335763888888,0.09079553565217392,0.05118654782608696,0.08769460347826087,0.08269994434782608,-0.04369577217391306,0.026091475,0.026091475
2021,3,-0.021547952961672473,-0.026999858885017422,0.0009044233449477352,0.04878929268292683,0.06250345818815331,0.05176052347826087,0.05110416898954704,0.02702698606271777,0.025161674216027875,-0.0033279285714285715,0.0182200243902439,0.042438634,0.042438634
2021,4,-0.02276177097902098,-0.0007722303664921464,0.03938461363636364,0.04481460732984293,0.037481680069930065,0.03763028272251309,0.042775916230366494,0.038687148601398595,0.007095530541012216,-0.002782496503496504,0.019979274475524476,0.0524253126,0.0524253126
2021,5,-0.01581405944055944,0.032656547202797204,0.034975359511343805,0.032440206293706295,0.02776709773123909,0.025623968531468533,0.031450640488656194,0.033160646853146854,0.0357096404886562,0.014271622377622377,0.030085681818181817,0.0054865026,0.0054865026
2021,6,0.04402775481611208,0.05976800175131349,0.02442948776223776,-0.0005695113835376532,-0.01935261888111888,-0.020847309982486868,-0.008658367132867132,-0.0099177880910683,0.037996244755244754,0.03581659194395797,-0.008211162872154114,0.0222139763,0.0222139763
2021,7,-0.09701412412587412,-0.07649362237762238,-0.030540228621291448,-0.013021692307692307,0.0031465611888111884,0.0020400924956369983,0.007253395104895105,0.0015133804537521816,-0.04219158216783217,-0.05084961188811189,0.04616451223776223,0.0227481094,0.0227481094
2021,8,0.038363353146853144,0.007536729493891797,0.002432746503496503,0.014973052356020942,0.01749367307692308,0.017624931937172773,0.014957970331588131,0.015870786713286712,0.02578564572425829,0.015718204545454546,-0.022645148601398598,0.0289903214,0.0289903214
2021,9,-0.05226894240837696,-0.0013816358885017422,-0.012868214285714285,-0.015845583623693378,-0.021661171029668413,-0.017403857142857145,-0.016976285714285715,-0.017048827526132404,-0.03756065853658536,-0.023526193717277485,0.028742748691099478,-0.04756914,-0.04756914
2021,10,-0.027573180555555556,0.05070627036395148,0.04760583362218371,0.043087729636048525,0.03889595320623917,0.041831207972270364,0.03250237954939341,0.03688093067590988,0.02061254766031196,0.017559691507798958,0.045132872063354514,0.0691438733,0.0691438733
2021,11,-0.11575577586206898,-0.0965572960413081,-0.08139347160068848,-0.053857639655172415,-0.026073008605851978,-0.03607954561101549,-0.03473024137931035,-0.03740441308089501,-0.03253517383820998,-0.057509718965517244,0.05824605689655173,-0.008333731,-0.008333731
2021,12,-0.08181428301886792,-0.045937998287671235,0.0010355856164383564,0.021618279588336193,0.05020072773972603,0.060920979452054796,0.045449416809605486,0.048165200342465755,0.009015068493150685,0.014327308747855918,0.09614159176672384,0.043512875,0.043612875
2022,1,-0.1478134506802721,-0.10168296264855688,-0.08589453310696096,-0.05240853989813243,-0.05836280475382004,-0.05814535993208828,-0.044708879456706284,-0.04838048726655348,-0.02949379286926995,-0.01273138605442177,0.13508206462585032,-0.052585089,-0.052585089
2022,2,-0.05214674155405405,-0.008637784148397977,0.007747866779089375,0.009918654300168634,-0.004153644182124789,-0.005122939291736931,0.014906070826306914,0.003989684654300169,0.013612215851602024,0.014860538851351352,0.0670072804054054,-0.031360521,-0.031360521
2022,3,0.038452814691151915,0.025879751666666666,0.01046015859766277,0.015529766666666667,0.03160067111853088,0.018763818333333335,0.024103199999999998,0.02882626043405676,0.02349406,0.013060799666110184,-0.02539201502504173,0.0357732388,0.0357732388
2022,4,-0.20731322222222223,-0.1464341388888889,-0.09035474183006537,-0.09106851143790849,-0.0806171339869281,-0.08708216313213703,-0.0660992385620915,-0.06791380065359477,-0.06219760130718954,-0.06722588071895425,0.140087341503268,-0.087956719,-0.087956719
2022,5,-0.09081568,-0.050170279552715656,-0.020020841853035144,-0.0183978992,-0.022929905750798722,-0.011587418530351438,-0.0005427392000000003,0.012876506389776358,0.01669585463258786,0.020155230399999998,0.1109709104,-0.0002467561,5.32439e-05
2022,6,-0.07535737539432176,-0.07388994960629922,-0.07468928503937007,-0.08928657637795276,-0.08131474645669291,-0.07479276850393701,-0.07955891968503936,-0.08463547244094488,-0.10262993070866142,-0.08289408503937007,-0.007536709645048309,-0.084519993,-0.083919993
2022,7,0.05207665163297045,0.07017069254658385,0.07177162208398133,0.07958516149068323,0.064782399688958,0.05593797826086957,0.0638779099378882,0.06361482115085537,0.07502279503105591,0.048791721617418356,-0.0032849300155520927,0.0903163476,0.0911163476
2022,8,0.00307614854517611,0.0027283920367534463,-0.01706305053598775,-0.022679093415007658,-0.017918344563552836,-0.012746833333333334,-0.009588623277182236,-0.021867704441041348,-0.019952722817764165,-0.01392674272588055,-0.017002891271056662,-0.044340119,-0.042440119
2022,9,-0.160219401826484,-0.12525197568389057,-0.107113047112462,-0.10100094072948328,-0.12098923708206687,-0.1034439452887538,-0.09380940881458967,-0.08853162158054712,-0.11618421124620061,-0.09062591171993911,0.06959349010654489,-0.095295702,-0.093395702
2022,10,0.004530416666666666,0.05984126666666666,0.050589874432677755,0.052987959090909094,0.040167637878787875,0.0616193691376702,0.05107972424242424,0.049931367624810895,0.06944707424242424,0.06822024696969697,0.06368983030303031,0.0775634546,0.0798634546
2022,11,-0.032202998498498496,0.020205560060060062,0.03779104947526237,0.026337015015015012,0.024808753753753753,0.019690140929535232,0.025261776276276276,0.04200716641679161,0.05177375975975976,0.04417042492492493,0.07637342342342343,0.0508528603,0.0537528603
2022,12,-0.08917901506024097,-0.04006115338345865,-0.0343151007518797,-0.05221825451807229,-0.0443145984962406,-0.04316544360902256,-0.0514536671686747,-0.03496569022556391,-0.034124016541353386,-0.03446957680722892,0.05470943825301205,-0.062271449,-0.058971449
2023,1,0.1294874625748503,0.10720653662182363,0.12175988622754491,0.10608392825112106,0.10914166916167664,0.16953721375186845,0.10129751420029895,0.10861656137724551,0.12304,0.20967675898203594,0.08018929640718564,0.058252832399999996,0.0617528324
2023,2,-0.035997989552238804,-0.02155854925373134,-0.030798758208955224,-0.018446953731343283,-0.03813852388059702,-0.04149171684053651,-0.03536019104477612,-0.017556683582089554,-0.043383583582089554,-0.07333442388059702,-0.03733643432835822,-0.029512447,-0.026112447
2023,3,-0.029301529235382307,-0.029807755622188903,-0.04651588155922039,-0.04770314520958084,-0.04607896701649175,-0.054790302848575716,-0.017991275449101795,-0.05345731634182909,-0.0548755772113943,-0.08381453973013493,-0.05451301049475263,0.0314515724,0.0350515724
2023,4,-0.026180004497751125,-0.005347607196401798,-0.012589405688622754,-0.015791998500749624,0.0003145389221556886,-0.021922062968515742,-0.019245543413173652,-0.008246298350824587,-0.004765145209580839,-0.020619035982008996,0.005560968515742129,0.0111423609,0.0146423609
2023,5,-0.04129812912912913,-0.03153732683658171,-0.008680727136431783,0.0018824197901049478,-0.02381902852852853,-0.0251493808095952,0.011423944527736133,-0.013115565217391304,-0.00846383508245877,-0.011707693693693694,0.029590435435435433,-0.0011176760999999998,0.0024823239
2023,6,0.06072487481146305,0.06607614027149321,0.04459273945783133,0.04979565460030166,0.05281791101055807,0.042735134036144574,0.03975301659125188,0.04367601656626506,0.047751496229260934,0.036947517345399694,-0.023777357466063354,0.060727512799999994,0.0647275128
2023,7,0.048008495454545455,0.051041519696969705,0.048417636363636364,0.04152850909090909,0.06042715151515152,0.044912233333333336,0.03275586363636364,0.04463653333333334,0.040032925757575756,0.057651798484848485,0.00964330303030303,0.026638914,0.031138914
2023,8,-0.05218521646341464,-0.0534815205479452,-0.054230899390243906,-0.06138778843226789,-0.05695880945121951,-0.07036798630136985,-0.05544043226788432,-0.05452609603658536,-0.07515250989345511,-0.08884274390243901,-0.036657527439024375,-0.022216432,-0.017716432
2023,9,-0.052922239694656495,-0.06047119389312977,-0.06013027896341463,-0.05226267022900763,-0.05520803658536585,-0.06371063816793894,-0.05701892987804878,-0.053483943511450374,-0.0784428262195122,-0.07296314961832061,-0.020040909923664113,-0.053019290999999996,-0.048719291
2023,10,-0.06535851687116565,-0.07671783588957055,-0.08810648926380368,-0.05932856049004594,-0.07008928527607362,-0.08297689570552147,-0.09765174119448698,-0.06343130214723926,-0.08369593558282208,-0.09693245858895705,-0.031573941717791404,-0.026679688,-0.021979688
2023,11,0.06672803863987635,0.0739625524691358,0.0877122762345679,0.07618197685185185,0.07889687962962963,0.08200875925925925,0.06678437191358025,0.05491441975308642,0.08936418672839506,0.07901467901234568,0.012286640372469335,0.0847792646,0.0891792646
2023,12,0.08286482270606532,0.08073155676516329,0.08923525505443235,0.10167213219284603,0.094752300155521,0.08136768584758942,0.10553922083981336,0.07452332037325039,0.11180130793157075,0.09817180248833592,0.015306979782270594,0.0399291694,0.0442291694
2024,1,-0.05293822308892355,-0.04209574258970358,-0.03446582839313573,-0.020941166666666667,-0.028668990639625587,-0.0419776209048362,-0.020345222741433022,-0.03588658502340094,-0.01920383619344774,-0.03453658346333854,0.018401639625585012,0.0111957447,0.0158957447
2024,2,0.06611183228840126,0.041536340125391855,0.04003588732394366,0.023071739811912226,0.025272862284820032,0.017152529780564262,0.014971043818466354,0.04517707210031348,0.01978147730829421,0.022663189655172413,-0.04344864263322884,0.0475206154,0.0517206154
2024,3,-0.0061083611987381705,0.04003287874015748,0.03351566614173228,0.02546900157480315,0.03973797949526814,0.04167162834645669,0.04193528031496063,0.022428692913385825,0.021756683464566932,0.027656359621451104,0.033764720820189276,0.0267187647,0.0310187647
2024,4,-0.1078753064770932,-0.0557247551342812,-0.05439922274881517,-0.05926674249605055,-0.04184700947867298,-0.03312342496050553,-0.028747731437598734,-0.04663231437598736,-0.03228734597156398,-0.046218377567140596,0.061656928909952606,-0.046315043,-0.041615043
2024,5,-0.008258704761904762,0.037211188888888885,0.043122996825396824,0.043687752773375596,0.03194437619047619,0.043848061904761905,0.040767702060221865,0.057374252380952374,0.04122850317460317,0.03364886031746032,0.04190756507936508,0.0436212245,0.0480212245
2024,6,-0.0846782057416268,-0.05590473885350319,-0.03435647133757962,-0.034771977671451355,-0.011812511146496814,-0.024007449044585988,-0.019659031897926633,-0.019603831210191082,-0.018188891719745224,-0.04935741467304625,0.03532079106858054,0.030569759000000002,0.034669759
2024,7,0.00526428846153846,0.0431378766025641,0.0560501201923077,0.0507701184,0.05101766185897436,0.0611079983974359,0.060563438399999996,0.06594059455128205,0.06915671153846153,0.057807567307692306,0.05254327884615385,0.006821349,0.011321349
2024,8,-0.08018694524959742,-0.03008516264090177,-0.0033270192926045015,-0.023683929146537844,-0.007982446054750403,-0.009686657556270097,4.221739130434754e-05,0.009649569131832797,0.004769872785829307,-0.009257750402576488,0.07092919484702093,0.018034688400000002,0.0228346884
2024,9,-0.024106806138933762,-0.01278970113085622,0.02939215322580645,0.0278143731825525,0.01229539903069467,0.01663972258064516,0.014096022617124395,0.019622775806451612,0.01912678675282714,0.03067896284329564,0.0547857689822294,0.0161968699,0.0201968699
2024,10,-0.004170814935064935,0.002082418831168831,-0.023409513776337113,-0.03629338798701299,-0.02629750081037277,-0.0173444724025974,-0.007231106969205834,-0.011611248376623378,-0.016694380875202593,-0.028705274350649353,-0.024534459415584416,-0.013796781000000001,-0.009896781
2024,11,-0.00202152854812398,0.08333948859934853,0.04394004078303426,0.049769565146579806,0.037267045676998366,0.0739385342019544,0.05809911074918567,0.05699124469820555,0.05524684690553745,0.045516460032626424,0.0475379885807504,0.0533013522,0.0573013522
2024,12,0.009932717569786536,-0.00813068472906404,-0.047444789819376026,-0.03978860591133005,-0.03520551724137931,-0.05771024958949097,-0.04322282101806239,-0.043754697865353034,-0.04636515106732348,-0.01912699671592775,-0.029059714285714286,-0.028690136999999998,-0.024990136999999996
2025,1,0.02556446408839779,0.018192392265193372,0.03880675690607734,0.024755707182320442,0.025688480662983425,0.029566524861878454,0.03138939226519337,0.033592226519337014,0.040809745856353594,0.02797171270718232,0.002407248618784528,0.0233163203,0.0270163203
